SIB1 additional size (bytes),Time duration to transmit (milliseconds)
16,801.371
32,803.651
64,801.670
128,799.456
255,805.962
8,802.112
16,800.377
32,801.502
64,776.928
128,799.648
255,799.695
8,798.386
16,801.196
32,801.017
64,801.206
128,799.663
255,800.489
8,800.419
16,802.917
32,800.550
64,800.294
128,804.928
255,797.661
8,800.421
16,797.574
32,804.227
64,799.756
128,799.583
255,800.101
8,802.313
16,800.990
32,802.630
64,800.504
128,800.306
255,778.276
8,779.457
16,804.284
32,799.878
64,801.931
128,775.758
255,804.645
8,776.271
16,776.204
32,801.303
64,798.579
128,799.946
255,800.120
8,798.356
16,776.746
32,797.566
64,802.847
128,797.650
255,800.350
8,799.955
16,798.354
32,800.958
64,801.481
128,775.412
255,800.063
8,802.234
16,777.221
32,802.256
64,806.268
128,777.720
255,802.622
8,802.815
16,802.642
32,803.522
64,799.718
128,777.862
255,799.421
8,777.518
16,798.487
32,800.270
64,800.114
128,796.224
255,803.597
8,778.060
16,802.061
32,827.064
64,802.303
128,801.770
255,802.413
8,802.886
16,801.343
32,801.876
64,798.704
128,800.472
255,800.593
8,798.253
16,780.997
32,778.077
64,803.133
128,799.494
255,800.715
8,800.180
16,800.271
32,801.078
64,801.240
128,777.537
255,796.646
8,801.660
16,800.983
32,778.846
64,802.986
128,779.935
255,778.942
8,797.121
16,777.112
32,799.896
64,803.430
128,803.189
255,800.059
8,802.830
16,776.917
32,801.183
64,802.000
128,777.638
255,801.874
8,798.474
16,802.591
32,802.274
64,799.725
128,796.355
255,800.175
8,802.324
16,801.992
32,802.124
64,800.288
128,800.980
255,777.990
8,799.599
16,798.702
32,778.355
64,778.840
128,779.895
255,803.292
8,799.654
16,779.659
32,801.818
64,798.862
128,798.324
255,792.768
8,792.394
16,802.013
32,802.893
64,800.135
128,802.781
255,778.640
8,775.592
16,801.098
32,801.143
64,801.702
128,801.441
255,801.027
8,802.027
16,800.884
32,778.914
64,803.074
128,800.374
255,802.455
8,800.424
16,799.873
32,775.318
64,803.142
128,799.972
255,803.370
8,777.450
16,777.396
32,800.328
64,800.089
128,779.943
255,799.145
8,800.007
16,802.116
32,801.947
64,777.068
128,800.647
255,802.069
8,779.209
16,799.407
32,800.789
64,802.891
128,804.212
255,776.341
8,777.024
16,798.845
32,801.461
64,797.374
128,799.876
255,802.283
8,800.771
16,795.530
32,800.353
64,800.545
128,801.057
255,775.596
8,801.632
16,794.177
32,799.548
64,801.627
128,802.590
255,800.061
8,799.746
16,799.464
32,800.617
64,776.254
128,799.742
255,797.338
8,804.357
16,803.279
32,799.904
64,802.422
128,803.399
255,798.569
8,801.151
16,804.176
32,800.117
64,775.783
128,800.740
255,801.102
8,799.229
16,799.991
32,778.538
64,798.703
128,804.096
255,802.602
8,807.408
16,799.239
32,804.730
64,799.331
128,802.582
255,802.755
8,801.795
16,798.752
32,778.947
64,801.299
128,798.417
255,778.492
8,802.118
16,799.710
32,801.911
64,802.546
128,798.177
255,798.743
8,801.507
16,797.528
32,801.177
64,802.041
128,802.805
255,810.058
8,801.455
16,801.208
32,774.263
64,801.355
128,798.563
255,798.469
8,775.770
16,775.106
32,799.417
64,798.147
128,799.359
255,801.382
8,799.974
16,780.110
32,798.148
64,798.228
128,804.986
255,796.154
8,806.435
16,800.208
32,799.729
64,801.395
128,803.456
255,800.412
8,802.246
16,802.280
32,799.447
64,777.320
128,800.348
255,800.006
8,803.236
16,802.006
32,799.598
64,799.578
128,796.391
255,801.177
8,802.347
16,801.090
32,800.657
64,805.271
128,801.012
255,778.942
8,800.597
16,803.493
32,802.202
64,800.168
128,778.180
255,800.740
8,801.461
16,803.703
32,801.234
64,799.181
128,801.298
255,798.708
8,804.422
16,802.724
32,780.981
64,800.704
128,801.540
255,798.956
8,777.698
16,802.653
32,799.367
64,799.234
128,801.887
255,800.545
8,794.918
16,777.706
32,779.959
64,800.494
128,799.159
255,798.354
8,801.967
16,781.363
32,777.382
64,801.149
128,802.342
255,776.101
8,800.419
16,799.192
32,800.209
64,779.697
128,776.628
255,776.589
8,793.785
16,800.034
32,802.363
64,800.106
128,800.579
255,803.136
8,802.110
16,799.310
32,799.482
64,778.772
128,803.233
255,774.222
8,802.697
16,800.650
32,800.355
64,799.029
128,799.677
255,772.022
8,802.998
16,798.314
32,777.271
64,802.390
128,802.085
255,817.199
8,777.246
16,800.352
32,777.981
64,800.965
128,799.953
255,799.228
8,803.323
16,799.941
32,802.605
64,797.992
128,801.002
255,799.929
8,776.494
16,799.778
32,805.316
64,802.240
128,800.861
255,804.134
8,801.993
16,800.468
32,795.129
64,799.017
128,801.728
255,802.725
8,798.606
16,801.706
32,778.549
64,803.582
128,777.033
255,775.853
8,802.235
16,797.441
32,802.743
64,804.903
128,808.211
255,799.866
8,799.702
16,776.967
32,798.295
64,800.540
128,778.263
255,801.698
8,799.136
16,776.649
32,801.228
64,799.519
128,800.522
255,794.536
8,775.769
16,803.020
32,802.236
64,804.738
128,777.859
255,801.637
8,801.473
16,775.918
32,799.782
64,802.226
128,802.065
255,793.198
8,799.624
16,800.423
32,779.049
64,798.867
128,779.619
255,798.923
8,801.207
16,801.718
32,780.356
64,802.594
128,802.342
255,804.027
8,793.135
16,800.778
32,800.518
64,801.413
128,778.405
255,805.182
8,802.949
16,797.209
32,801.418
64,802.441
128,802.188
255,802.788
8,800.474
16,800.413
32,775.478
64,801.104
128,802.454
255,800.915
8,798.977
16,804.862
32,802.258
64,778.241
128,773.395
255,801.114
8,798.397
16,775.983
32,801.242
64,801.179
128,800.644
255,780.452
8,801.775
16,801.628
32,780.065
64,800.072
128,777.424
255,801.554
8,799.757
16,797.328
32,797.451
64,778.973
128,801.592
255,796.358
8,794.922
16,801.113
32,800.244
64,802.549
128,806.614
255,799.649
8,779.453
16,800.181
32,800.108
64,804.401
128,797.430
255,800.111
8,798.452
16,801.394
32,798.242
64,801.855
128,801.300
255,802.081
8,778.248
16,805.854
32,797.584
64,793.210
128,802.696
255,799.633
8,801.000
16,799.945
32,802.686
64,798.893
128,799.597
255,799.957
8,799.316
16,800.197
32,800.647
64,802.487
128,801.278
255,801.748
8,799.227
16,798.371
32,781.304
64,798.419
128,799.022
255,802.520
8,799.978
16,777.019
32,799.821
64,798.793
128,801.584
255,801.499
8,801.203
16,801.574
32,779.994
64,800.703
128,803.296
255,799.234
8,777.896
16,797.552
32,803.415
64,800.739
128,802.289
255,799.020
8,798.300
16,804.321
32,799.107
64,800.283
128,802.502
255,799.692
8,776.346
16,800.147
32,800.618
64,803.522
128,800.043
255,802.421
8,801.191
16,803.538
32,806.513
64,800.826
128,802.542
255,799.932
8,801.605
16,799.441
32,774.789
64,803.858
128,802.437
255,778.678
8,802.095
16,801.438
32,800.442
64,799.275
128,783.656
255,801.986
8,802.068
16,802.751
32,800.120
64,800.069
128,799.890
255,780.014
8,802.233
16,806.493
32,798.764
64,802.438
128,799.273
255,779.269
8,798.806
16,798.448
32,776.108
64,805.020
128,776.444
255,802.222
8,802.057
16,776.660
32,799.436
64,780.450
128,798.761
255,773.917
8,777.798
16,797.740
32,802.224
64,801.139
128,801.493
255,801.982
8,808.912
16,801.746
32,802.272
64,800.227
128,800.759
255,801.543
8,800.092
16,801.911
32,799.213
64,801.556
128,777.322
255,800.361
8,799.759
16,804.838
32,796.704
64,800.522
128,802.459
255,799.388
8,776.651
16,803.245
32,777.550
64,776.544
128,776.032
255,802.802
8,799.773
16,794.060
32,801.898
64,800.913
128,799.399
255,801.648
8,799.867
16,805.444
32,799.631
64,802.136
128,799.778
255,803.638
8,800.486
16,800.727
32,800.719
64,798.934
128,798.830
255,777.095
8,801.894
16,775.466
32,801.512
64,799.694
128,777.193
255,800.964
8,782.153
16,806.912
32,800.389
64,800.270
128,798.779
255,801.813
8,802.422
16,795.914
32,802.738
64,779.093
128,799.179
255,804.302
8,804.409
16,798.301
32,799.293
64,805.428
128,800.129
255,799.841
8,800.301
16,776.087
32,799.490
64,802.282
128,777.060
255,784.970
8,800.524
16,798.308
32,802.219
64,800.410
128,799.874
255,801.343
8,775.734
16,801.210
32,798.434
64,800.450
128,797.082
255,803.146
8,799.291
16,800.906
32,803.639
64,798.893
128,800.970
255,776.767
8,802.791
16,805.734
32,779.430
64,801.842
128,799.637
255,779.505
8,802.788
16,817.468
32,801.570
64,778.099
